customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,segment,country,age_range,signup_date
1,54,1,663.69,2,1,4,7,Potential,France,56-65,2025-04-24
2,23,3,1450.65,4,5,5,14,VIP / Champions,France,36-45,2025-02-24
5,27,2,836.54,3,3,5,11,Loyal,Spain,26-35,2025-04-26
9,24,2,692.8,4,3,4,11,Loyal,Spain,46-55,2025-03-07
12,58,1,560.0,1,1,4,6,Need Attention,Germany,46-55,2025-06-11
14,50,1,167.61,2,1,1,4,At Risk / Lost,Germany,46-55,2025-03-08
15,25,2,534.0799999999999,4,3,3,10,Loyal,Netherlands,26-35,2025-04-05
16,55,1,511.39,1,1,3,5,Need Attention,Germany,26-35,2025-04-05
17,50,1,458.22,2,1,3,6,Need Attention,France,26-35,2025-04-17
18,22,1,342.14,4,1,2,7,Potential,France,36-45,2025-03-03
19,66,1,400.44,1,1,3,5,Need Attention,Germany,56-65,2025-02-14
20,5,1,537.95,5,1,3,9,Potential,France,26-35,2025-04-20
21,54,2,720.91,2,3,4,9,Potential,France,56-65,2025-03-31
22,22,2,575.52,4,3,4,11,Loyal,Germany,36-45,2025-03-03
23,33,1,207.29000000000002,3,1,1,5,Need Attention,France,56-65,2025-02-09
25,19,1,207.3,4,1,1,6,Need Attention,Italy,36-45,2025-03-24
27,22,1,269.84000000000003,4,1,1,6,Need Attention,Italy,16-25,2025-03-11
28,50,2,575.7,2,3,4,9,Potential,Spain,16-25,2025-04-02
29,52,1,427.27,2,1,3,6,Need Attention,Spain,56-65,2025-03-27
33,1,2,896.7099999999999,5,3,5,13,VIP / Champions,Italy,56-65,2025-02-26
35,13,2,651.4200000000001,5,4,4,13,VIP / Champions,France,26-35,2025-04-28
36,26,2,656.74,3,4,4,11,Loyal,France,26-35,2025-03-12
37,22,3,1034.9,4,5,5,14,VIP / Champions,Netherlands,46-55,2025-03-02
38,3,1,605.81,5,1,4,10,Loyal,Spain,26-35,2025-06-03
39,27,3,787.1600000000001,3,5,4,12,Loyal,France,36-45,2025-04-05
41,33,2,885.88,3,4,5,12,Loyal,Germany,36-45,2025-04-06
42,30,1,360.58,3,1,2,6,Need Attention,Spain,46-55,2025-04-19
43,43,1,363.76,2,1,2,5,Need Attention,Germany,56-65,2025-04-07
46,54,1,312.2,2,1,2,5,Need Attention,Germany,56-65,2025-04-26
47,13,2,581.15,5,4,4,13,VIP / Champions,Germany,26-35,2025-04-07
48,30,1,296.87,3,1,2,6,Need Attention,Germany,56-65,2025-03-22
49,2,1,581.8499999999999,5,1,4,10,Loyal,Netherlands,16-25,2025-04-03
51,35,1,200.04000000000002,2,1,1,4,At Risk / Lost,Germany,56-65,2025-02-06
53,24,3,868.9399999999999,4,5,5,14,VIP / Champions,Italy,46-55,2025-05-12
54,32,2,538.81,3,4,3,10,Loyal,Italy,26-35,2025-02-13
58,22,3,771.55,4,5,4,13,VIP / Champions,Germany,46-55,2025-04-11
59,36,1,344.13,2,1,2,5,Need Attention,Germany,16-25,2025-03-09
62,31,1,566.22,3,1,4,8,Potential,Spain,56-65,2025-03-30
63,18,1,387.04,4,1,2,7,Potential,Netherlands,16-25,2025-04-28
65,29,1,426.29999999999995,3,1,3,7,Potential,Spain,16-25,2025-05-09
69,1,2,1162.5900000000001,5,4,5,14,VIP / Champions,Germany,16-25,2025-05-21
70,30,1,193.4,3,1,1,5,Need Attention,Germany,26-35,2025-03-11
72,18,1,509.07,4,1,3,8,Potential,Spain,36-45,2025-02-20
74,45,1,430.55,2,1,3,6,Need Attention,France,36-45,2025-06-06
75,50,1,376.16999999999996,2,1,2,5,Need Attention,Italy,46-55,2025-02-21
76,5,2,674.95,5,4,4,13,VIP / Champions,Germany,56-65,2025-02-17
81,23,2,673.1,4,4,4,12,Loyal,Germany,46-55,2025-04-03
86,4,2,632.04,5,4,4,13,VIP / Champions,Netherlands,46-55,2025-04-09
88,21,1,311.61,4,1,2,7,Potential,Germany,36-45,2025-04-10
